내부온도,내부습도,측정일시,누적일사량,내부Co2,품목명
24.93333333,99.99,2.01708E+13,0,408.75,토마토
24.54666667,99.98,2.01708E+13,0,396,토마토
23.87333333,99.95,2.01708E+13,0,379.2666667,토마토
27.13833333,100,2.01708E+13,0,383.0333333,토마토
26.14333333,100,2.01708E+13,0,383.5,토마토
25.32833333,100,2.01708E+13,0,383.9666667,토마토
24.99333333,99.78666667,2.01708E+13,0,385.1833333,토마토
24.87833333,99.82666667,2.01708E+13,0,390.45,토마토
24.86,99.78833333,2.01708E+13,0,392.8333333,토마토
25.03333333,99.97833333,2.01708E+13,741,410.85,토마토
11.90166667,92.87166667,2.01712E+13,0,401.9,토마토
22.23833333,97.21333333,2.01709E+13,0,300.7833333,토마토
22.01666667,97.47333333,2.01709E+13,0,321.9,토마토
11.96833333,92.58166667,2.01712E+13,0,430.6,토마토
11.15,92.64333333,2.01712E+13,0,429.5333333,토마토
24.33166667,81.77333333,2.01709E+13,0,264,토마토
23.985,85.59666667,2.01709E+13,0,261.55,토마토
23.00833333,89.82166667,2.01709E+13,0,260.0833333,토마토
22.6,94.58166667,2.01709E+13,0,265.3833333,토마토
22.455,96.55666667,2.01709E+13,0,280.75,토마토
21.605,72.93333333,2.01712E+13,0,608.5333333,토마토
21.22333333,79.61833333,2.01712E+13,0,609.3166667,토마토
13.635,69.615,2.01712E+13,0,688.9166667,토마토
13.40333333,71.07166667,2.01712E+13,0,694.2833333,토마토
13.80333333,75.40333333,2.01712E+13,0,690.7,토마토
14.77166667,80.15333333,2.01712E+13,0,615.3166667,토마토
20.07,77.44666667,2.01712E+13,0,619.5333333,토마토
20.61666667,74.17166667,2.01712E+13,0,646.2333333,토마토
22.455,77.17166667,2.01712E+13,0,667.7,토마토
14.03833333,93.33833333,2.0171E+13,0,11.165,토마토
25.075,89.75,2.01708E+13,0,351.5,토마토
25.525,89.15,2.01708E+13,0,342.75,토마토
26.775,85.025,2.01708E+13,0,342.5,토마토
27.375,82.9,2.01708E+13,0,332.75,토마토
25.325,88.175,2.01708E+13,0,362,토마토
24.325,91.1,2.01708E+13,0,346.5,토마토
24.25,92.5,2.01708E+13,0,354,토마토
29.3,80.35,2.01708E+13,0,326.25,토마토
27.075,87.025,2.01708E+13,0,324,토마토
27.075,88.35,2.01708E+13,0,330.75,토마토
38.95166667,45.61166667,2.01708E+13,0,319.3,토마토
39.20333333,42.68333333,2.01708E+13,0,329.7,토마토
39.695,41.91833333,2.01708E+13,0,323.25,토마토
39.28833333,43.67166667,2.01708E+13,0,320.45,토마토
24.605,95.44666667,2.01708E+13,0,384.4833333,토마토
24.885,93.09333333,2.01708E+13,0,357.5,토마토
27.26666667,82.53166667,2.01708E+13,0,334.25,토마토
30.79333333,66.46666667,2.01708E+13,0,317.5166667,토마토
32.90333333,62.03,2.01708E+13,0,313.7333333,토마토
34.86333333,53.805,2.01708E+13,0,311.6833333,토마토
24.5,78.38,2.01709E+13,0,370.03,토마토
27.02,68.41,2.01709E+13,0,352,토마토
27.92,65.38,2.01709E+13,0,365.03,토마토
28.92,61.43,2.01709E+13,0,350.43,토마토
28.21,65.21,2.01709E+13,0,364,토마토
28.82,63.78,2.01709E+13,0,366.34,토마토
19.9,100,2.01709E+13,0,449,토마토
19.6,100,2.01709E+13,0,461.63,토마토
19.5,100,2.01709E+13,0,471,토마토
19.68,100,2.01709E+13,0,477,토마토
20.98166667,93.69333333,2.01709E+13,0,560.15,토마토
20.41166667,93.27333333,2.01709E+13,0,578.25,토마토
20.23666667,93.625,2.01709E+13,0,592.75,토마토
20.26666667,94.30333333,2.01709E+13,0,598.9166667,토마토
23.07166667,94.53333333,2.01709E+13,0,480.2833333,토마토
22.595,94.88833333,2.01709E+13,0,507.8833333,토마토
21.77166667,94.29333333,2.01709E+13,0,536.35,토마토
17.315,86.64166667,2.01709E+13,1710,406.2,토마토
16.98,88.30833333,2.01709E+13,0,431.7833333,토마토
16.725,89.12666667,2.01709E+13,0,456.3666667,토마토
29.54333333,76.54,2.01708E+13,0,363.0166667,토마토
30.58666667,72.90833333,2.01708E+13,0,355.0666667,토마토
26.675,93.30833333,2.01708E+13,0,523.4666667,토마토
26.62666667,91.665,2.01708E+13,0,530.25,토마토
25.82,92.73333333,2.01708E+13,0,403.8166667,토마토
25.73833333,92.58833333,2.01708E+13,0,384.85,토마토
27.54166667,83.70833333,2.01708E+13,0,369.95,토마토
31.77666667,38.22666667,2.01708E+13,0,330.9666667,토마토
29.67333333,47.67833333,2.01708E+13,0,339.6333333,토마토
27.53,53.00333333,2.01708E+13,0,348.2333333,토마토
25.2,98.3,2.01707E+13,0,583,토마토
26.9,97.2,2.01707E+13,0,449,토마토
26.4,96.2,2.01707E+13,0,459,토마토
25.8,96.4,2.01707E+13,2091,499,토마토
25.2,96.1,2.01707E+13,0,548,토마토
25,96.6,2.01707E+13,0,558,토마토
25,97.4,2.01707E+13,0,569,토마토
24.8,97.1,2.01707E+13,0,593,토마토
25.2,98.2,2.01707E+13,0,597,토마토
35.8,78,2.01707E+13,0,331,토마토
26.5075,93.84083333,2.01708E+13,1241,0,토마토
26.73166667,91.69333333,2.01708E+13,0,0,토마토
30.61333333,74.39833333,2.01708E+13,0,0,토마토
30.155,76.3575,2.01708E+13,0,0,토마토
29.01166667,80.825,2.01708E+13,0,0,토마토
27.58666667,85.99583333,2.01708E+13,0,0,토마토
27.05166667,87.76583333,2.01708E+13,0,0,토마토
26.4425,90.30666667,2.01708E+13,0,0,토마토
26.455,92.08333333,2.01708E+13,0,0,토마토
25.92166667,76.70416667,2.01708E+13,0,0,토마토
31.03333333,98.76666667,2.01709E+13,0,328.6666667,토마토
31.46666667,99.09444444,2.01709E+13,0,330.05,토마토
31.175,99.50555556,2.01709E+13,0,324.2333333,토마토
30.975,99.54444444,2.01709E+13,0,321.6666667,토마토
28.85,99.77777778,2.01709E+13,0,321.2333333,토마토
27.31666667,99.46666667,2.01709E+13,0,317.5666667,토마토
26.4,99.81666667,2.01709E+13,0,322.6333333,토마토
13.36666667,99.98888889,2.01709E+13,0,328.9833333,토마토
14.35833333,100,2.01709E+13,0,355.5833333,토마토
15.49166667,100,2.01709E+13,1731,404.5,토마토
23.93055556,88.10166667,2.01801E+13,0,458.1333333,토마토
25.36555556,83.33111111,2.01801E+13,0,425.5833333,토마토
25.27111111,76.28444444,2.01801E+13,0,423.6666667,토마토
23.43777778,84.18166667,2.01801E+13,0,536.0833333,토마토
23.99166667,84.05611111,2.01801E+13,0,547.6666667,토마토
26.49833333,84.90277778,2.01801E+13,0,549.5,토마토
24.91333333,87.01833333,2.01801E+13,0,538.7833333,토마토
21.24555556,87.31222222,2.01801E+13,0,426.15,토마토
17.20277778,84.06222222,2.01801E+13,0,445.7666667,토마토
21.135,83.27444444,2.01801E+13,0,452.6,토마토
20.82,99.5025,2.0171E+13,0,547.2666667,토마토
20.11416667,99.40416667,2.0171E+13,0,597.15,토마토
22.33166667,99.365,2.0171E+13,0,548.3833333,토마토
23.62,99.62,2.0171E+13,0,526.5166667,토마토
22.6275,99.58,2.0171E+13,0,525.95,토마토
21.17416667,99.56083333,2.0171E+13,0,491.35,토마토
19.5175,99.4525,2.0171E+13,0,638.0333333,토마토
21.3325,99.48916667,2.0171E+13,0,486.35,토마토
20.13833333,99.37333333,2.0171E+13,0,488.8833333,토마토
19.52916667,99.30833333,2.0171E+13,0,505.7833333,토마토
22.23,89.91333333,2.0171E+13,0,380,토마토
22.24137931,90.27241379,2.0171E+13,0,380,토마토
21.82333333,90.83,2.0171E+13,0,380,토마토
22.10333333,91.64666667,2.0171E+13,0,380,토마토
22.06551724,92.34137931,2.0171E+13,0,380,토마토
22.09666667,92.44333333,2.0171E+13,0,380,토마토
22.06,93.61333333,2.0171E+13,0,380,토마토
18.71034483,99.34137931,2.0171E+13,0,380,토마토
18.22333333,99.05666667,2.0171E+13,1545,380,토마토
14.02666667,96.80333333,2.01802E+13,0,380,토마토
29.47442623,77.02557377,2.01708E+13,0,311.9377049,토마토
30.6019544,73.94299674,2.01708E+13,0,326.1042345,토마토
30.91331169,72.41136364,2.01708E+13,0,331.3409091,토마토
29.34869281,77.00653595,2.01708E+13,0,317.2712418,토마토
28.08954248,80.13986928,2.01708E+13,0,317.9901961,토마토
31.24150327,69.65228758,2.01708E+13,0,329.6111111,토마토
29.96437908,74.21013072,2.01708E+13,0,319.0196078,토마토
30.3057508,73.31693291,2.01708E+13,0,325.1853035,토마토
29.77220447,75.21309904,2.01708E+13,0,331.913738,토마토
29.26923077,76.38653846,2.01708E+13,0,326.0705128,토마토
21.39,99.27,2.0171E+13,0,322.32,토마토
19.37,91.4,2.0171E+13,0,347.08,토마토
16.17,99.18,2.0171E+13,0,584.6,토마토
16.21,99.38,2.0171E+13,0,586.71,토마토
16.76,99.54,2.0171E+13,0,578.44,토마토
18.2,99.74,2.0171E+13,0,509.15,토마토
19.16,99.69,2.0171E+13,0,438.41,토마토
25.73,94.98,2.01708E+13,0,402.2,토마토
24.95,98.09,2.01708E+13,0,419.03,토마토
24.64,99.66,2.01708E+13,0,431.03,토마토
30.59333333,83.08333333,2.01708E+13,0,483.45,토마토
30.30338983,84.32881356,2.01708E+13,0,475.6610169,토마토
30.155,85.59333333,2.01708E+13,0,481.8666667,토마토
32.30508475,68.9220339,2.01708E+13,0,451.3220339,토마토
31.52033898,75.62033898,2.01708E+13,0,480.0847458,토마토
30.98135593,78.89830508,2.01708E+13,0,485.8305085,토마토
30.85932203,80.63728814,2.01708E+13,0,485.3050847,토마토
29.59322034,79.18983051,2.01708E+13,0,434.8983051,토마토
29.555,82.29,2.01708E+13,0,452.6,토마토
29.1440678,82.84067797,2.01708E+13,0,452.5423729,토마토
16.555,92.27333333,2.01801E+13,0,785.0666667,토마토
17.87118644,91.90847458,2.01801E+13,0,808.8305085,토마토
18.45932203,92.19322034,2.01801E+13,0,826.8644068,토마토
20.07833333,87.96,2.01801E+13,0,807.7,토마토
16.38666667,92.96,2.01801E+13,830,714.65,토마토
16.63559322,92.9559322,2.01801E+13,0,728.7118644,토마토
16.74333333,92.71666667,2.01801E+13,0,739.4666667,토마토
16.72833333,92.77333333,2.01801E+13,0,754.0666667,토마토
16.75084746,92.82711864,2.01801E+13,0,760.9830508,토마토
16.68333333,92.53,2.01801E+13,0,767.1833333,토마토
34.33898305,46.15254237,2.01708E+13,0,388.9661017,토마토
32.14237288,53.1779661,2.01708E+13,0,414.4237288,토마토
30.70333333,58.46666667,2.01708E+13,0,446.9333333,토마토
37.38813559,47.13559322,2.01708E+13,0,401.2711864,토마토
38.04067797,44.50847458,2.01708E+13,0,397,토마토
39.18813559,43.94915254,2.01708E+13,0,390.4237288,토마토
39.96271186,46.70338983,2.01708E+13,0,388,토마토
39.23050847,43.53389831,2.01708E+13,0,390.8135593,토마토
37.965,43.16666667,2.01708E+13,0,390.7166667,토마토
35.69491525,42.48305085,2.01708E+13,0,388.4745763,토마토
19.895,95,2.0171E+13,0,471.25,토마토
19.865,95.92,2.0171E+13,0,496.92,토마토
19.86,96,2.0171E+13,0,524.36,토마토
19.145,96,2.0171E+13,0,546.5,토마토
18.31,96,2.0171E+13,0,573,토마토
18.035,96,2.0171E+13,0,588,토마토
19.685,92.9,2.0171E+13,0,446.4,토마토
17.83,96,2.0171E+13,0,493.64,토마토
17.9,96,2.0171E+13,0,506,토마토
17.945,96.86,2.0171E+13,0,522.29,토마토
20.01666667,90.835,2.01709E+13,0,382.8666667,토마토
19.72333333,91.35833333,2.01709E+13,0,393.7166667,토마토
19.57666667,91.21333333,2.01709E+13,0,390.1166667,토마토
23.67,81.125,2.01709E+13,0,331.9666667,토마토
22.74333333,85.06,2.01709E+13,0,357.05,토마토
22.22666667,86.28333333,2.01709E+13,0,378.5333333,토마토
21.74333333,86.83,2.01709E+13,0,395.6666667,토마토
21.28166667,87.04166667,2.01709E+13,0,407.65,토마토
20.935,88.22666667,2.01709E+13,0,403.9833333,토마토
20.25833333,89.94166667,2.01709E+13,0,379.9166667,토마토
17.76666667,54.885,2.0181E+13,1448,413.9333333,토마토
17.54666667,54.8,2.01811E+13,0,418.9666667,토마토
17.70666667,53.85333333,2.01811E+13,0,424.3666667,토마토
17.65166667,53.29,2.01811E+13,0,431.5666667,토마토
17.32,54.19666667,2.01811E+13,0,437.2333333,토마토
18.1,51.70333333,2.01811E+13,0,441.0166667,토마토
17.37333333,53.48166667,2.01811E+13,0,448.5166667,토마토
19.35333333,60.235,2.01811E+13,0,471.1,토마토
20.875,52.92833333,2.01811E+13,0,371.9166667,토마토
22.44833333,45.565,2.01811E+13,0,344.15,토마토
25.44,94.81,2.0181E+13,0,362,토마토
24.64,100,2.0181E+13,0,367.16,토마토
22.96,100,2.0181E+13,0,359.2,토마토
19.36,100,2.0181E+13,0,367.4,토마토
15.46,100,2.0181E+13,0,401.4,토마토
28.55,16,2.01808E+13,0,28.25,토마토
27.12,16,2.01808E+13,0,26.82,토마토
26.62,16,2.01808E+13,0,26.5,토마토
26.6,16,2.01808E+13,0,26.4,토마토
26.5,16,2.01808E+13,0,26.3,토마토
21.86916667,93.15333333,2.01809E+13,0,373.9,토마토
20.9325,95.21416667,2.01809E+13,0,381.6166667,토마토
20.08083333,95.31,2.01809E+13,0,393.65,토마토
19.32583333,95.1625,2.01809E+13,0,415.9333333,토마토
24.2475,96.5625,2.01809E+13,0,316.8666667,토마토
25.07666667,95.16916667,2.01809E+13,0,272.45,토마토
25.3975,89.35333333,2.01809E+13,0,319.2666667,토마토
23.21166667,91.7075,2.01809E+13,0,353.2166667,토마토
23.71083333,89.48416667,2.01809E+13,0,334.5166667,토마토
23.47916667,89.555,2.01809E+13,0,346.4833333,토마토
26.59,53.48333333,2.0181E+13,0,327.6,토마토
26.73333333,60.39055556,2.0181E+13,0,316.0833333,토마토
19.39833333,67.29388889,2.0181E+13,0,442.4666667,토마토
21.84333333,63.05944444,2.0181E+13,0,354.3333333,토마토
23.79083333,54.19277778,2.0181E+13,0,328.75,토마토
24.595,51.64611111,2.0181E+13,0,329.45,토마토
25.84666667,53.96222222,2.0181E+13,0,334.0833333,토마토
18.96333333,78.18888889,2.0181E+13,0,365.3166667,토마토
16.79166667,86.22722222,2.0181E+13,0,378.0166667,토마토
16.30666667,86.25055556,2.0181E+13,0,395.05,토마토
26.24666667,91.72333333,2.01809E+13,1316,489.7333333,토마토
25.66833333,92.29083333,2.01809E+13,0,462.4,토마토
25.21583333,91.7875,2.01809E+13,0,471.5166667,토마토
24.80083333,90.65833333,2.01809E+13,0,475.9,토마토
24.6025,90.75083333,2.01809E+13,0,481.45,토마토
28.4725,84.11333333,2.01809E+13,0,381.2166667,토마토
28.0425,86.63916667,2.01809E+13,0,383.2,토마토
27.29666667,89.485,2.01809E+13,0,399.3,토마토
27.36,90.93916667,2.01809E+13,0,428.6666667,토마토
27.16583333,91.67083333,2.01809E+13,0,457.8833333,토마토
24.46833333,88.675,2.01808E+13,0,335.2,토마토
24.5875,87.52333333,2.01808E+13,0,344.7166667,토마토
24.48333333,88.2025,2.01808E+13,0,354.4166667,토마토
25.03083333,87.92416667,2.01808E+13,0,357.95,토마토
23.63666667,90.78416667,2.01808E+13,0,349.4833333,토마토
23.89666667,91.40333333,2.01808E+13,0,465.1,토마토
23.67833333,91.56,2.01808E+13,0,447.3,토마토
22.94333333,93.49416667,2.01808E+13,0,516.6333333,토마토
22.92333333,89.25083333,2.01808E+13,0,359.4333333,토마토
23.77333333,85.32583333,2.01808E+13,0,350.1,토마토
18.7,83.6,2.01809E+13,0,463,토마토
18.3,83.7,2.01809E+13,0,457,토마토
18.2,84.3,2.01809E+13,0,463,토마토
17.8,84.3,2.01809E+13,0,463,토마토
17.2,84,2.01809E+13,0,449,토마토
16.5,86.2,2.01809E+13,0,413,토마토
20.7,84.2,2.01809E+13,201,357,토마토
19.5,86.6,2.01809E+13,0,383,토마토
20.7,83.7,2.01809E+13,0,353,토마토
17.7,84.9,2.01809E+13,0,463,토마토
32.28083333,42,2.01809E+13,0,395.2833333,토마토
29.98416667,47.7675,2.01809E+13,0,379.5666667,토마토
27.56083333,51.24833333,2.01809E+13,0,375.75,토마토
24.68416667,55.115,2.01809E+13,0,366.9,토마토
21.9725,64.28916667,2.01809E+13,0,378.7333333,토마토
26.86166667,42.38166667,2.0181E+13,0,402.2,토마토
26.63083333,46.13,2.0181E+13,0,393.8833333,토마토
26.72583333,46.08416667,2.0181E+13,0,378.05,토마토
27.17166667,77.29583333,2.0181E+13,0,397.4833333,토마토
21.88333333,85.345,2.0181E+13,0,399.3833333,토마토
24.43666667,94.905,2.01809E+13,0,351.4666667,토마토
19.45888889,99.52777778,2.01809E+13,0,485.9666667,토마토
19.47944444,99.90777778,2.01809E+13,0,494.5,토마토
18.71833333,99.90611111,2.01809E+13,0,491.8,토마토
18.33944444,99.90888889,2.01809E+13,0,489.75,토마토
19.07277778,98.91333333,2.01809E+13,0,470.5166667,토마토
20.165,94.34944444,2.01809E+13,0,390.6166667,토마토
22.58444444,91.25444444,2.01809E+13,0,366.75,토마토
19.12444444,99.97222222,2.01809E+13,0,396.5166667,토마토
18.88833333,99.92166667,2.01809E+13,0,413.1,토마토
23.6,99.15,2.0181E+13,0,438,토마토
24.4,99.2,2.0181E+13,0,382.5,토마토
23.75,99.9,2.0181E+13,0,367.9,토마토
22.5,100,2.0181E+13,0,372.6,토마토
21.45,100,2.0181E+13,0,384.8,토마토
18.75,100,2.0181E+13,0,688.2,토마토
18.9,100,2.0181E+13,0,702.2,토마토
19.55,100,2.0181E+13,0,695.1,토마토
20.6,99.9,2.0181E+13,0,659.7,토마토
21.9,99.6,2.0181E+13,0,581.9,토마토
20.05,84.75,2.01809E+13,0,0,토마토
19.55,85.05,2.01809E+13,1626,0,토마토
17.35,83.4,2.01809E+13,0,0,토마토
17.4,80.95,2.01809E+13,0,0,토마토
17.6,79.95,2.01809E+13,0,0,토마토
30.4,42.65,2.01809E+13,0,0,토마토
30.55,41.95,2.01809E+13,0,0,토마토
27.95,44.95,2.01809E+13,0,0,토마토
27.45,50.55,2.01809E+13,0,0,토마토
25.45,60.55,2.01809E+13,0,0,토마토
19.86166667,85.12166667,2.01809E+13,0,349.5166667,토마토
19.54833333,84.95,2.01809E+13,0,338.0166667,토마토
19.12166667,85.595,2.01809E+13,0,329.0166667,토마토
19.30666667,87.665,2.01809E+13,0,326.5166667,토마토
21.175,77.63666667,2.01809E+13,0,301.3666667,토마토
22.21333333,71.28333333,2.01809E+13,0,292.8666667,토마토
23.21666667,68.03833333,2.01809E+13,0,287.35,토마토
20.81333333,82.47666667,2.01809E+13,0,336.75,토마토
20.17,83.05166667,2.01809E+13,0,336.6833333,토마토
19.87333333,82.075,2.01809E+13,1538,335.5,토마토
22.46,99.83103448,2.01809E+13,0,469.5172414,토마토
22.59,99.85762712,2.01809E+13,0,417.6949153,토마토
23.09,99.84915254,2.01809E+13,669,358.4067797,토마토
22.99,99.87627119,2.01809E+13,0,362.220339,토마토
23.04,99.85423729,2.01809E+13,0,386.6440678,토마토
22.87,99.8559322,2.01809E+13,0,407.559322,토마토
22.84,99.85,2.01809E+13,0,434.8166667,토마토
22.66,99.86779661,2.01809E+13,0,453.1355932,토마토
22.55,99.85423729,2.01809E+13,0,470.6949153,토마토
26.57,84.20677966,2.01809E+13,0,281.8813559,토마토
25.33333333,97.4,2.01809E+13,0,800.3333333,토마토
25.48983051,90.33050847,2.01809E+13,0,425.7118644,토마토
26.32333333,85.225,2.01809E+13,0,385.2666667,토마토
28.145,84.2,2.01809E+13,0,382.9166667,토마토
29.1559322,85.40677966,2.01809E+13,0,384.1355932,토마토
28.55,78.05,2.01809E+13,0,389.6333333,토마토
21.28813559,94.25423729,2.01809E+13,0,1013.135593,토마토
18.865,88.6,2.0181E+13,0,734.0666667,토마토
18.68474576,89.44915254,2.0181E+13,0,759.8983051,토마토
18.66666667,90.03333333,2.0181E+13,0,788.7666667,토마토